id,predicted
2997,0
2998,1
2999,0
3000,1
3001,1
3002,1
3003,0
3004,0
3005,0
3006,1
3007,0
3008,0
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,0
3016,0
3017,1
3018,0
3019,1
3020,0
3021,1
3022,0
3023,1
3024,1
3025,0
3026,0
3027,1
3028,0
3029,0
3030,1
3031,1
3032,0
3033,1
3034,1
3035,0
3036,1
3037,1
3038,1
3039,1
3040,0
3041,1
3042,0
3043,1
3044,1
3045,1
3046,1
3047,1
3048,0
3049,1
3050,1
3051,1
3052,0
3053,0
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,0
3063,0
3064,1
3065,0
3066,1
3067,1
3068,1
3069,0
3070,1
3071,1
3072,0
3073,1
3074,1
3075,0
3076,1
3077,0
3078,1
3079,0
3080,0
3081,0
3082,1
3083,0
3084,1
3085,0
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,1
3094,0
3095,1
3096,1
3097,1
3098,0
3099,0
3100,1
3101,1
3102,0
3103,1
3104,1
3105,1
3106,1
3107,1
3108,0
3109,1
3110,1
3111,0
3112,0
3113,0
3114,1
3115,0
3116,1
3117,0
3118,1
3119,0
3120,1
3121,1
3122,1
3123,1
3124,0
3125,0
3126,0
3127,1
3128,1
3129,0
3130,1
3131,0
3132,0
3133,1
3134,1
3135,1
3136,1
3137,0
3138,1
3139,0
3140,0
3141,1
3142,1
3143,1
3144,1
3145,0
3146,0
3147,0
3148,1
3149,1
3150,0
3151,0
3152,1
3153,1
3154,1
3155,1
3156,1
3157,0
3158,1
3159,1
3160,1
3161,0
3162,0
3163,1
3164,1
3165,1
3166,0
3167,0
3168,0
3169,0
3170,1
3171,0
3172,1
3173,1
3174,0
3175,0
3176,1
3177,1
3178,1
3179,0
3180,0
3181,1
3182,1
3183,1
3184,0
3185,1
3186,1
3187,1
3188,0
3189,1
3190,0
3191,1
3192,0
3193,1
3194,1
3195,1
3196,1
3197,0
3198,0
3199,0
3200,0
3201,1
3202,0
3203,1
3204,1
3205,0
3206,1
3207,1
3208,1
3209,1
3210,1
3211,0
3212,0
3213,1
3214,1
3215,1
3216,0
3217,1
3218,0
3219,1
3220,1
3221,0
3222,0
3223,1
3224,1
3225,0
3226,1
3227,1
3228,0
3229,1
3230,0
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,1
3238,1
3239,1
3240,1
3241,0
3242,1
3243,1
3244,1
3245,1
3246,0
3247,1
3248,0
3249,0
3250,1
3251,0
3252,1
3253,1
3254,1
3255,0
3256,1
3257,1
3258,0
3259,1
3260,0
3261,1
3262,0
3263,1
3264,0
3265,0
3266,1
3267,1
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,1
3281,1
3282,1
3283,0
3284,1
3285,1
3286,0
3287,1
3288,0
3289,1
3290,1
3291,1
3292,0
3293,1
3294,1
3295,0
3296,1
3297,1
3298,1
3299,0
3300,0
3301,1
3302,1
3303,1
3304,1
3305,1
3306,0
3307,1
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,0
3316,1
3317,0
3318,0
3319,1
3320,0
3321,1
3322,1
3323,0
3324,0
3325,0
3326,1
3327,1
3328,1
3329,0
3330,1
3331,1
3332,1
3333,0
3334,1
3335,1
3336,0
3337,1
3338,1
3339,1
3340,1
3341,0
3342,1
3343,1
3344,0
3345,1
3346,1
3347,1
3348,0
3349,1
3350,0
3351,1
3352,1
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,1
3360,1
3361,1
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,0
3369,1
3370,0
3371,1
3372,0
3373,1
3374,1
3375,1
3376,1
3377,0
3378,1
3379,0
3380,0
3381,1
3382,1
3383,0
3384,1
3385,1
3386,1
3387,0
3388,0
3389,1
3390,1
3391,1
3392,0
3393,1
3394,1
3395,1
3396,0
3397,1
3398,0
3399,1
3400,1
3401,1
3402,0
3403,1
3404,0
3405,1
3406,1
3407,1
3408,1
3409,0
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,0
3417,1
3418,1
3419,1
3420,1
3421,0
3422,1
3423,1
3424,1
3425,0
3426,1
3427,0
3428,1
3429,1
3430,0
3431,1
3432,0
3433,0
3434,1
3435,0
3436,1
3437,0
3438,1
3439,0
3440,1
3441,0
3442,1
3443,1
3444,0
3445,1
3446,0
3447,0
3448,0
3449,1
3450,1
3451,1
3452,1
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,0
3460,1
3461,1
3462,1
3463,0
3464,0
3465,1
3466,0
3467,1
3468,1
3469,1
3470,0
3471,1
3472,0
3473,1
3474,1
3475,1
3476,1
3477,0
3478,0
3479,1
3480,1
3481,0
3482,1
3483,1
3484,1
3485,0
3486,1
3487,0
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,0
3496,1
3497,1
3498,1
3499,0
3500,0
3501,0
3502,1
3503,1
3504,0
3505,1
3506,0
3507,0
3508,1
3509,1
3510,1
3511,0
3512,0
3513,1
3514,1
3515,1
3516,1
3517,1
3518,0
3519,1
3520,0
3521,0
3522,1
3523,0
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,0
3531,1
3532,1
3533,1
3534,0
3535,0
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,0
3544,1
3545,0
3546,0
3547,1
3548,1
3549,0
3550,0
3551,0
3552,1
3553,0
3554,0
3555,1
3556,0
3557,0
3558,0
3559,1
3560,0
3561,1
3562,1
3563,0
3564,1
3565,0
3566,0
3567,1
3568,0
3569,0
3570,0
3571,0
3572,1
3573,0
3574,1
3575,1
3576,0
3577,0
3578,1
3579,0
3580,0
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,0
3591,0
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,0
3599,0
3600,1
3601,1
3602,1
3603,1
3604,0
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,0
3612,1
3613,0
3614,1
3615,0
3616,1
3617,0
3618,1
3619,1
3620,1
3621,1
3622,0
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,0
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,1
3639,0
3640,1
3641,1
3642,0
3643,1
3644,0
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,0
3655,1
3656,1
3657,0
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,0
3667,1
3668,1
3669,1
3670,0
3671,1
3672,0
3673,0
3674,1
3675,0
3676,1
3677,1
3678,1
3679,0
3680,1
3681,1
3682,0
3683,1
3684,1
3685,0
3686,1
3687,0
3688,1
3689,0
3690,0
3691,1
3692,0
3693,0
3694,1
3695,0
3696,1
3697,0
3698,1
3699,1
3700,0
3701,1
3702,0
3703,1
3704,0
3705,0
3706,0
3707,1
3708,0
3709,1
3710,0
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,0
3720,1
3721,0
3722,0
3723,1
3724,0
3725,1
3726,1
3727,1
3728,1
3729,1
3730,0
3731,1
3732,1
3733,1
3734,1
3735,1
3736,0
3737,0
3738,0
3739,0
3740,0
3741,1
3742,1
3743,1
3744,0
3745,1
3746,0
3747,1
3748,1
3749,1
3750,1
3751,1
3752,0
3753,1
3754,1
3755,1
3756,0
3757,1
3758,1
3759,1
3760,1
3761,1
3762,0
3763,1
3764,1
3765,1
3766,0
3767,1
3768,1
3769,1
3770,0
3771,1
3772,0
3773,1
3774,0
3775,1
3776,1
3777,1
3778,1
3779,0
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,0
3787,1
3788,0
3789,1
3790,0
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,1
3798,0
3799,0
3800,1
3801,1
3802,1
3803,1
3804,1
3805,0
3806,1
3807,1
3808,1
3809,1
3810,1
3811,0
3812,0
3813,0
3814,1
3815,1
3816,1
3817,1
3818,0
3819,1
3820,1
3821,1
3822,0
3823,1
3824,1
3825,0
3826,1
3827,1
3828,0
3829,1
3830,1
3831,1
3832,1
3833,1
3834,0
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,0
3842,1
3843,0
3844,0
3845,0
3846,1
3847,1
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,0
3855,1
3856,1
3857,1
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,0
3865,1
3866,0
3867,1
3868,1
3869,0
3870,1
3871,1
3872,1
3873,1
3874,0
3875,1
3876,0
3877,1
3878,0
3879,1
3880,1
3881,1
3882,0
3883,0
3884,1
3885,1
3886,1
3887,1
3888,1
3889,0
3890,1
3891,0
3892,1
3893,1
3894,1
3895,1
3896,1
3897,0
3898,0
3899,1
3900,1
3901,0
3902,0
3903,1
3904,1
3905,1
3906,0
3907,1
3908,1
3909,0
3910,1
3911,1
3912,0
3913,0
3914,1
3915,1
3916,0
3917,0
3918,0
3919,1
3920,1
3921,1
3922,0
3923,0
3924,1
3925,0
3926,0
3927,1
3928,0
3929,1
3930,1
3931,1
3932,0
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,0
3942,1
3943,0
3944,1
3945,1
3946,1
3947,1
3948,0
3949,1
3950,0
3951,1
3952,1
3953,0
3954,1
3955,0
3956,1
3957,0
3958,1
3959,1
3960,1
3961,0
3962,1
3963,1
3964,0
3965,1
3966,0
3967,1
3968,1
3969,0
3970,0
3971,1
3972,0
3973,0
3974,1
3975,0
3976,1
3977,1
3978,0
3979,1
3980,0
3981,1
3982,1
3983,1
3984,1
3985,0
3986,0
3987,1
3988,1
3989,1
3990,1
3991,1
3992,0
3993,1
3994,1
3995,0
3996,0
3997,1
3998,1
3999,0
4000,1
4001,1
4002,1
4003,0
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,0
4013,1
4014,0
4015,1
4016,1
4017,0
4018,0
4019,0
4020,0
4021,1
4022,0
4023,0
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,0
4032,0
4033,0
4034,1
4035,0
4036,1
4037,0
4038,0
4039,0
4040,1
4041,0
4042,1
4043,1
4044,0
4045,1
4046,1
4047,1
4048,1
4049,0
4050,0
4051,1
4052,0
4053,1
4054,0
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,0
4067,1
4068,1
4069,1
4070,0
4071,0
4072,0
4073,0
4074,1
4075,0
4076,0
4077,0
4078,0
4079,1
4080,1
4081,1
4082,0
4083,1
4084,1
4085,0
4086,1
4087,0
4088,0
4089,0
4090,0
4091,1
4092,1
4093,0
4094,1
4095,0
4096,0
4097,0
4098,0
4099,1
4100,1
4101,1
4102,0
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,0
4111,1
4112,1
4113,0
4114,0
4115,1
4116,1
4117,1
4118,0
4119,1
4120,1
4121,0
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,0
4135,0
4136,0
4137,0
4138,1
4139,1
4140,0
4141,1
4142,0
4143,1
4144,1
4145,0
4146,0
4147,1
4148,0
4149,1
4150,1
4151,1
4152,1
4153,0
4154,1
4155,1
4156,0
4157,0
4158,1
4159,0
4160,1
4161,1
4162,1
4163,0
4164,1
4165,1
4166,0
4167,1
4168,1
4169,0
4170,1
4171,1
4172,0
4173,1
4174,0
4175,1
4176,1
4177,0
4178,0
4179,0
4180,0
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,0
4194,1
4195,1
4196,0
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,1
4204,1
4205,1
4206,0
4207,1
4208,0
4209,1
4210,0
4211,0
4212,1
4213,1
4214,1
4215,0
4216,1
4217,0
4218,1
4219,1
4220,1
4221,0
4222,0
4223,1
4224,0
4225,1
4226,0
4227,1
4228,1
4229,0
4230,1
4231,1
4232,0
4233,0
4234,0
4235,1
4236,0
4237,0
4238,1
4239,0
4240,1
4241,1
4242,1
4243,0
4244,1
4245,1
4246,1
4247,0
4248,1
4249,1
4250,1
4251,1
4252,1
4253,0
4254,1
4255,1
4256,1
4257,1
4258,0
4259,0
4260,0
4261,1
4262,0
4263,1
4264,0
4265,0
4266,1
4267,0
4268,1
4269,1
4270,1
4271,0
4272,1
4273,1
4274,0
4275,0
4276,0
4277,1
4278,1
4279,1
4280,0
4281,1
4282,1
4283,0
4284,0
4285,1
4286,1
4287,1
4288,0
4289,1
4290,1
4291,0
4292,1
4293,0
4294,1
4295,0
4296,1
4297,1
4298,1
4299,0
4300,1
4301,1
4302,1
4303,1
4304,1
4305,0
4306,0
4307,1
4308,1
4309,0
4310,1
4311,1
4312,0
4313,0
4314,1
4315,0
4316,0
4317,0
4318,1
4319,1
4320,1
4321,1
4322,1
4323,0
4324,1
4325,0
4326,1
4327,0
4328,0
4329,0
4330,0
4331,1
4332,1
4333,1
4334,0
4335,1
4336,0
4337,0
4338,0
4339,0
4340,1
4341,1
4342,0
4343,1
4344,1
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,1
4353,1
4354,1
4355,1
4356,1
4357,0
4358,0
4359,1
4360,1
4361,1
4362,1
4363,0
4364,1
4365,0
4366,1
4367,0
4368,1
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,1
4377,1
4378,1
4379,0
4380,1
4381,0
4382,1
4383,0
4384,0
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,0
4396,0
4397,1
4398,0
4399,1
4400,1
4401,1
4402,1
4403,0
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,0
4420,1
4421,0
4422,1
4423,1
4424,0
4425,0
4426,0
4427,1
4428,0
4429,1
4430,0
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,0
4441,0
4442,0
4443,0
4444,0
4445,1
4446,1
4447,0
4448,0
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,0
4456,1
4457,1
4458,0
4459,1
4460,1
4461,1
4462,1
4463,1
4464,0
4465,1
4466,0
4467,0
4468,1
4469,1
4470,1
4471,0
4472,1
4473,1
4474,1
4475,0
4476,0
4477,1
4478,1
4479,1
4480,0
4481,1
4482,1
4483,1
4484,1
4485,0
4486,0
4487,0
4488,1
4489,0
4490,1
4491,1
4492,0
4493,1
4494,1
4495,0
4496,1
4497,1
4498,1
4499,1
4500,0
4501,0
4502,1
4503,0
4504,1
4505,1
4506,0
4507,1
4508,1
4509,1
4510,0
4511,1
4512,1
4513,0
4514,1
4515,1
4516,0
4517,0
4518,0
4519,0
4520,0
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,0
4528,1
4529,1
4530,1
4531,1
4532,1
4533,0
4534,1
4535,1
4536,0
4537,1
4538,1
4539,1
4540,1
4541,1
4542,0
4543,0
4544,1
4545,1
4546,0
4547,0
4548,0
4549,1
4550,1
4551,1
4552,0
4553,1
4554,0
4555,0
4556,0
4557,1
4558,0
4559,1
4560,0
4561,0
4562,0
4563,1
4564,0
4565,1
4566,0
4567,0
4568,0
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,0
4576,0
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,0
4584,1
4585,1
4586,0
4587,1
4588,0
4589,0
4590,0
4591,1
4592,1
4593,1
4594,0
4595,1
4596,1
4597,1
4598,1
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,0
4606,1
4607,0
4608,1
4609,1
4610,1
4611,1
4612,0
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,0
4621,1
4622,1
4623,1
4624,1
4625,0
4626,1
4627,1
4628,1
4629,0
4630,0
4631,0
4632,1
4633,1
4634,0
4635,1
4636,0
4637,0
4638,0
4639,1
4640,0
4641,1
4642,1
4643,1
4644,1
4645,1
4646,0
4647,0
4648,1
4649,0
4650,1
4651,1
4652,1
4653,1
4654,0
4655,0
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,0
4663,1
4664,1
4665,0
4666,1
4667,0
4668,1
4669,0
4670,1
4671,1
4672,1
4673,1
4674,0
4675,1
4676,1
4677,1
4678,1
4679,0
4680,0
4681,1
4682,0
4683,1
4684,1
4685,1
4686,0
4687,1
4688,1
4689,1
4690,0
4691,0
4692,0
4693,0
4694,1
4695,0
4696,1
4697,0
4698,1
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,0
4711,1
4712,0
4713,1
4714,1
4715,0
4716,0
4717,1
4718,1
4719,0
4720,0
4721,0
4722,1
4723,1
4724,1
4725,0
4726,1
4727,0
4728,0
4729,1
4730,0
4731,0
4732,0
4733,0
4734,1
4735,1
4736,0
4737,0
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,0
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,0
4753,0
4754,1
4755,1
4756,0
4757,1
4758,1
4759,1
4760,0
4761,1
4762,0
4763,0
4764,1
4765,1
4766,0
4767,1
4768,1
4769,0
4770,1
4771,1
4772,1
4773,0
4774,0
4775,0
4776,0
4777,1
4778,1
4779,0
4780,0
4781,1
4782,1
4783,1
4784,0
4785,1
4786,0
4787,1
4788,1
4789,0
4790,1
4791,1
4792,0
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,0
4800,0
4801,1
4802,1
4803,1
4804,1
4805,0
4806,1
4807,1
4808,1
4809,0
4810,1
4811,0
4812,1
4813,1
4814,1
4815,1
4816,0
4817,0
4818,0
4819,1
4820,1
4821,1
4822,0
4823,1
4824,1
4825,1
4826,1
4827,1
4828,0
4829,1
4830,0
4831,1
4832,1
4833,0
4834,0
4835,1
4836,0
4837,1
4838,1
4839,0
4840,0
4841,1
4842,1
4843,0
4844,1
4845,1
4846,1
4847,1
4848,0
4849,0
4850,1
4851,1
4852,1
4853,0
4854,0
4855,0
4856,0
4857,1
4858,0
4859,1
4860,1
4861,1
4862,0
4863,1
4864,1
4865,1
4866,1
4867,1
4868,0
4869,0
4870,0
4871,1
4872,0
4873,1
4874,1
4875,1
4876,0
4877,1
4878,1
4879,1
4880,0
4881,0
4882,1
4883,1
4884,1
4885,1
4886,1
4887,0
4888,1
4889,0
4890,1
4891,1
4892,0
4893,1
4894,1
4895,1
4896,1
4897,0
4898,1
4899,1
4900,0
4901,1
4902,0
4903,1
4904,1
4905,0
4906,1
4907,0
4908,0
4909,1
4910,0
4911,1
4912,0
4913,1
4914,0
4915,1
4916,1
4917,1
4918,0
4919,1
4920,1
4921,1
4922,0
4923,0
4924,1
4925,1
4926,1
4927,0
4928,0
4929,1
4930,1
4931,1
4932,1
4933,1
4934,0
4935,0
4936,0
4937,1
4938,0
4939,1
4940,1
4941,1
4942,1
4943,0
4944,1
4945,0
4946,0
4947,0
4948,0
4949,1
4950,1
4951,1
4952,1
4953,0
4954,0
4955,0
4956,1
4957,1
4958,1
4959,0
4960,1
4961,1
4962,0
4963,1
4964,1
4965,0
4966,0
4967,1
4968,1
4969,1
4970,1
4971,1
4972,0
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,0
4980,1
4981,1
4982,0
4983,0
4984,1
4985,0
4986,1
4987,0
4988,1
4989,1
4990,1
4991,1
4992,1
4993,0
4994,0
4995,1
4996,0
4997,1
4998,1
4999,0
5000,0
5001,1
5002,1
5003,1
5004,1
5005,1
5006,0
5007,0
5008,1
5009,0
5010,1
5011,0
5012,1
5013,1
5014,1
5015,0
5016,0
5017,1
5018,1
5019,1
5020,1
5021,1
5022,0
5023,1
5024,0
5025,1
5026,1
5027,1
5028,1
5029,0
5030,0
5031,1
5032,0
5033,1
5034,1
5035,0
5036,0
5037,0
5038,1
5039,1
5040,1
5041,0
5042,1
5043,1
5044,1
5045,0
5046,0
5047,1
5048,1
5049,1
5050,0
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,0
5058,1
5059,1
5060,0
5061,1
5062,1
5063,1
5064,1
5065,0
5066,1
5067,1
5068,1
5069,1
5070,1
5071,0
5072,1
5073,1
5074,0
5075,1
5076,0
5077,0
5078,1
5079,0
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,0
5087,0
5088,1
5089,1
5090,0
5091,0
5092,1
5093,1
5094,0
5095,1
5096,1
5097,1
5098,0
5099,1
5100,0
5101,1
5102,1
5103,0
5104,1
5105,0
5106,0
5107,0
5108,1
5109,1
5110,1
5111,1
5112,0
5113,1
5114,0
5115,0
5116,1
5117,0
5118,1
5119,0
5120,1
5121,1
