id,predicted
2997,0
2998,1
2999,0
3000,1
3001,1
3002,0
3003,1
3004,1
3005,0
3006,1
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,1
3014,0
3015,1
3016,0
3017,0
3018,1
3019,1
3020,0
3021,0
3022,1
3023,1
3024,1
3025,0
3026,0
3027,1
3028,0
3029,1
3030,1
3031,1
3032,0
3033,0
3034,0
3035,1
3036,1
3037,1
3038,0
3039,0
3040,0
3041,0
3042,0
3043,1
3044,1
3045,0
3046,0
3047,0
3048,0
3049,1
3050,0
3051,0
3052,0
3053,0
3054,1
3055,0
3056,0
3057,0
3058,1
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,1
3068,1
3069,1
3070,1
3071,0
3072,0
3073,1
3074,1
3075,0
3076,0
3077,0
3078,1
3079,0
3080,0
3081,0
3082,1
3083,0
3084,1
3085,0
3086,1
3087,0
3088,0
3089,1
3090,0
3091,0
3092,0
3093,0
3094,0
3095,1
3096,0
3097,0
3098,0
3099,0
3100,1
3101,0
3102,0
3103,1
3104,1
3105,0
3106,1
3107,1
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,1
3119,1
3120,1
3121,0
3122,0
3123,1
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,1
3133,0
3134,1
3135,0
3136,0
3137,0
3138,1
3139,1
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,1
3148,1
3149,0
3150,0
3151,0
3152,0
3153,0
3154,1
3155,1
3156,0
3157,0
3158,1
3159,1
3160,1
3161,1
3162,0
3163,1
3164,0
3165,1
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,0
3176,0
3177,1
3178,0
3179,1
3180,0
3181,0
3182,1
3183,0
3184,0
3185,1
3186,1
3187,1
3188,0
3189,1
3190,0
3191,1
3192,0
3193,1
3194,1
3195,0
3196,1
3197,1
3198,1
3199,0
3200,0
3201,0
3202,0
3203,1
3204,1
3205,0
3206,1
3207,0
3208,0
3209,1
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,1
3218,0
3219,0
3220,1
3221,0
3222,0
3223,0
3224,1
3225,0
3226,1
3227,0
3228,0
3229,1
3230,0
3231,0
3232,0
3233,1
3234,0
3235,1
3236,1
3237,1
3238,1
3239,1
3240,0
3241,0
3242,0
3243,1
3244,1
3245,0
3246,0
3247,1
3248,0
3249,0
3250,1
3251,0
3252,0
3253,0
3254,1
3255,0
3256,0
3257,1
3258,0
3259,1
3260,1
3261,0
3262,0
3263,0
3264,0
3265,0
3266,1
3267,0
3268,0
3269,0
3270,1
3271,0
3272,0
3273,1
3274,0
3275,1
3276,0
3277,0
3278,0
3279,0
3280,1
3281,0
3282,0
3283,0
3284,1
3285,1
3286,0
3287,1
3288,0
3289,0
3290,0
3291,0
3292,0
3293,1
3294,0
3295,0
3296,1
3297,1
3298,0
3299,1
3300,0
3301,0
3302,0
3303,0
3304,1
3305,0
3306,0
3307,1
3308,1
3309,0
3310,0
3311,0
3312,1
3313,1
3314,1
3315,1
3316,1
3317,0
3318,0
3319,1
3320,0
3321,0
3322,0
3323,1
3324,0
3325,0
3326,0
3327,1
3328,0
3329,0
3330,0
3331,0
3332,1
3333,0
3334,1
3335,1
3336,0
3337,0
3338,1
3339,0
3340,1
3341,0
3342,0
3343,1
3344,0
3345,1
3346,0
3347,0
3348,0
3349,1
3350,0
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,0
3358,1
3359,1
3360,1
3361,1
3362,1
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,1
3370,0
3371,1
3372,0
3373,1
3374,0
3375,1
3376,1
3377,0
3378,0
3379,1
3380,0
3381,0
3382,0
3383,0
3384,1
3385,1
3386,0
3387,0
3388,0
3389,1
3390,0
3391,0
3392,0
3393,0
3394,1
3395,1
3396,0
3397,1
3398,1
3399,1
3400,1
3401,0
3402,0
3403,0
3404,1
3405,0
3406,0
3407,1
3408,1
3409,0
3410,1
3411,1
3412,0
3413,1
3414,0
3415,1
3416,1
3417,0
3418,1
3419,0
3420,0
3421,0
3422,1
3423,0
3424,1
3425,0
3426,1
3427,0
3428,1
3429,1
3430,0
3431,1
3432,0
3433,0
3434,0
3435,1
3436,1
3437,0
3438,0
3439,0
3440,0
3441,1
3442,0
3443,1
3444,1
3445,0
3446,0
3447,0
3448,1
3449,1
3450,0
3451,1
3452,0
3453,0
3454,1
3455,1
3456,0
3457,1
3458,1
3459,0
3460,1
3461,0
3462,0
3463,1
3464,0
3465,1
3466,0
3467,1
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,1
3475,0
3476,1
3477,0
3478,0
3479,0
3480,1
3481,0
3482,0
3483,0
3484,0
3485,1
3486,0
3487,0
3488,1
3489,1
3490,0
3491,0
3492,1
3493,1
3494,0
3495,0
3496,0
3497,0
3498,1
3499,0
3500,0
3501,0
3502,0
3503,1
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,1
3511,0
3512,0
3513,1
3514,1
3515,1
3516,1
3517,0
3518,0
3519,0
3520,0
3521,0
3522,1
3523,0
3524,0
3525,0
3526,1
3527,1
3528,0
3529,0
3530,0
3531,1
3532,0
3533,1
3534,0
3535,1
3536,1
3537,1
3538,1
3539,0
3540,0
3541,1
3542,1
3543,0
3544,0
3545,0
3546,0
3547,0
3548,1
3549,0
3550,0
3551,0
3552,1
3553,0
3554,0
3555,1
3556,0
3557,1
3558,0
3559,0
3560,1
3561,1
3562,0
3563,0
3564,1
3565,0
3566,0
3567,1
3568,0
3569,1
3570,1
3571,0
3572,1
3573,0
3574,1
3575,1
3576,0
3577,0
3578,1
3579,0
3580,0
3581,1
3582,0
3583,0
3584,1
3585,0
3586,1
3587,1
3588,1
3589,0
3590,0
3591,0
3592,1
3593,0
3594,1
3595,0
3596,1
3597,1
3598,0
3599,0
3600,1
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,1
3608,1
3609,0
3610,0
3611,1
3612,1
3613,1
3614,1
3615,0
3616,1
3617,0
3618,1
3619,1
3620,1
3621,1
3622,0
3623,0
3624,1
3625,0
3626,1
3627,0
3628,0
3629,1
3630,1
3631,0
3632,1
3633,1
3634,1
3635,1
3636,0
3637,0
3638,1
3639,0
3640,1
3641,1
3642,0
3643,1
3644,0
3645,1
3646,0
3647,1
3648,0
3649,0
3650,0
3651,1
3652,0
3653,0
3654,1
3655,1
3656,0
3657,0
3658,0
3659,0
3660,1
3661,0
3662,1
3663,1
3664,1
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,1
3672,0
3673,0
3674,1
3675,0
3676,0
3677,1
3678,1
3679,1
3680,0
3681,1
3682,0
3683,1
3684,1
3685,0
3686,0
3687,1
3688,0
3689,0
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,1
3697,0
3698,0
3699,1
3700,0
3701,1
3702,0
3703,0
3704,1
3705,0
3706,0
3707,1
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,0
3715,1
3716,0
3717,1
3718,0
3719,0
3720,1
3721,0
3722,0
3723,1
3724,0
3725,0
3726,0
3727,1
3728,0
3729,1
3730,0
3731,1
3732,1
3733,1
3734,1
3735,0
3736,0
3737,0
3738,1
3739,0
3740,0
3741,0
3742,1
3743,1
3744,0
3745,1
3746,0
3747,1
3748,1
3749,0
3750,0
3751,0
3752,0
3753,1
3754,1
3755,1
3756,0
3757,1
3758,1
3759,1
3760,1
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,1
3773,0
3774,0
3775,1
3776,1
3777,1
3778,1
3779,0
3780,1
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,1
3788,0
3789,1
3790,0
3791,0
3792,1
3793,0
3794,0
3795,1
3796,1
3797,1
3798,0
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,1
3818,0
3819,0
3820,1
3821,0
3822,0
3823,0
3824,1
3825,0
3826,0
3827,1
3828,0
3829,1
3830,1
3831,0
3832,1
3833,1
3834,0
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,0
3842,0
3843,0
3844,0
3845,0
3846,1
3847,1
3848,0
3849,0
3850,0
3851,1
3852,1
3853,0
3854,0
3855,0
3856,1
3857,0
3858,0
3859,1
3860,0
3861,0
3862,0
3863,1
3864,0
3865,0
3866,0
3867,1
3868,1
3869,0
3870,0
3871,1
3872,1
3873,0
3874,1
3875,1
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,1
3883,0
3884,1
3885,1
3886,1
3887,0
3888,1
3889,0
3890,1
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,1
3900,0
3901,0
3902,0
3903,1
3904,1
3905,0
3906,0
3907,1
3908,0
3909,0
3910,1
3911,1
3912,0
3913,0
3914,0
3915,1
3916,0
3917,0
3918,0
3919,1
3920,1
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,0
3932,0
3933,1
3934,0
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,0
3943,1
3944,0
3945,1
3946,0
3947,0
3948,0
3949,1
3950,0
3951,0
3952,1
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,1
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,1
3972,0
3973,0
3974,1
3975,0
3976,1
3977,0
3978,0
3979,1
3980,0
3981,1
3982,0
3983,1
3984,1
3985,0
3986,0
3987,1
3988,0
3989,0
3990,1
3991,0
3992,0
3993,0
3994,1
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,1
4003,0
4004,1
4005,1
4006,1
4007,1
4008,0
4009,1
4010,0
4011,0
4012,0
4013,1
4014,0
4015,0
4016,1
4017,0
4018,0
4019,1
4020,0
4021,0
4022,0
4023,0
4024,1
4025,1
4026,0
4027,1
4028,1
4029,0
4030,0
4031,0
4032,0
4033,0
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,1
4041,0
4042,1
4043,1
4044,0
4045,0
4046,1
4047,1
4048,1
4049,0
4050,0
4051,1
4052,0
4053,1
4054,0
4055,1
4056,1
4057,1
4058,1
4059,0
4060,1
4061,1
4062,0
4063,0
4064,0
4065,1
4066,0
4067,1
4068,0
4069,1
4070,0
4071,0
4072,0
4073,1
4074,0
4075,0
4076,1
4077,0
4078,0
4079,1
4080,0
4081,1
4082,0
4083,1
4084,0
4085,0
4086,1
4087,1
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,1
4095,0
4096,0
4097,0
4098,0
4099,1
4100,0
4101,1
4102,0
4103,1
4104,0
4105,0
4106,0
4107,1
4108,1
4109,0
4110,0
4111,0
4112,1
4113,0
4114,0
4115,0
4116,0
4117,1
4118,0
4119,0
4120,0
4121,0
4122,1
4123,0
4124,1
4125,1
4126,0
4127,1
4128,0
4129,1
4130,0
4131,1
4132,0
4133,0
4134,0
4135,1
4136,0
4137,0
4138,0
4139,1
4140,0
4141,1
4142,0
4143,0
4144,0
4145,0
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,1
4165,0
4166,0
4167,0
4168,0
4169,1
4170,0
4171,1
4172,0
4173,1
4174,0
4175,0
4176,1
4177,0
4178,0
4179,0
4180,0
4181,1
4182,1
4183,1
4184,1
4185,1
4186,0
4187,1
4188,0
4189,0
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,0
4197,1
4198,0
4199,0
4200,1
4201,1
4202,1
4203,1
4204,0
4205,1
4206,1
4207,1
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,1
4216,1
4217,0
4218,0
4219,0
4220,1
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,1
4228,0
4229,0
4230,1
4231,0
4232,0
4233,0
4234,0
4235,1
4236,0
4237,0
4238,1
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,1
4247,0
4248,1
4249,1
4250,0
4251,0
4252,0
4253,0
4254,0
4255,1
4256,0
4257,0
4258,0
4259,0
4260,0
4261,1
4262,0
4263,0
4264,0
4265,0
4266,0
4267,1
4268,0
4269,0
4270,0
4271,0
4272,1
4273,1
4274,0
4275,0
4276,1
4277,0
4278,1
4279,0
4280,0
4281,1
4282,1
4283,0
4284,0
4285,0
4286,0
4287,1
4288,0
4289,1
4290,0
4291,0
4292,1
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,1
4301,1
4302,1
4303,0
4304,0
4305,0
4306,0
4307,0
4308,1
4309,0
4310,1
4311,0
4312,0
4313,1
4314,0
4315,0
4316,0
4317,0
4318,0
4319,1
4320,0
4321,1
4322,1
4323,0
4324,1
4325,0
4326,1
4327,0
4328,0
4329,1
4330,0
4331,1
4332,1
4333,1
4334,1
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,1
4342,0
4343,0
4344,1
4345,0
4346,0
4347,1
4348,0
4349,0
4350,0
4351,0
4352,0
4353,1
4354,0
4355,1
4356,0
4357,0
4358,0
4359,1
4360,0
4361,1
4362,1
4363,0
4364,0
4365,0
4366,1
4367,0
4368,0
4369,1
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,1
4377,0
4378,0
4379,0
4380,1
4381,0
4382,0
4383,0
4384,0
4385,1
4386,0
4387,1
4388,0
4389,1
4390,1
4391,0
4392,0
4393,1
4394,1
4395,0
4396,0
4397,0
4398,0
4399,1
4400,0
4401,0
4402,0
4403,0
4404,0
4405,1
4406,1
4407,1
4408,0
4409,0
4410,0
4411,0
4412,1
4413,1
4414,0
4415,0
4416,1
4417,1
4418,1
4419,0
4420,0
4421,0
4422,1
4423,0
4424,0
4425,0
4426,1
4427,1
4428,0
4429,1
4430,0
4431,1
4432,0
4433,1
4434,1
4435,1
4436,0
4437,0
4438,0
4439,1
4440,0
4441,0
4442,0
4443,0
4444,1
4445,1
4446,0
4447,0
4448,0
4449,1
4450,1
4451,0
4452,1
4453,1
4454,1
4455,0
4456,1
4457,1
4458,0
4459,1
4460,0
4461,0
4462,1
4463,0
4464,0
4465,0
4466,0
4467,1
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,1
4476,0
4477,1
4478,0
4479,1
4480,0
4481,1
4482,0
4483,1
4484,1
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,1
4494,0
4495,0
4496,1
4497,0
4498,1
4499,0
4500,0
4501,0
4502,0
4503,0
4504,1
4505,0
4506,0
4507,1
4508,1
4509,0
4510,0
4511,1
4512,1
4513,0
4514,1
4515,1
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,0
4529,0
4530,1
4531,1
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,0
4547,0
4548,1
4549,0
4550,1
4551,0
4552,0
4553,0
4554,1
4555,0
4556,1
4557,0
4558,0
4559,0
4560,0
4561,1
4562,0
4563,1
4564,0
4565,1
4566,1
4567,1
4568,0
4569,0
4570,1
4571,1
4572,1
4573,1
4574,0
4575,0
4576,0
4577,0
4578,1
4579,1
4580,1
4581,1
4582,0
4583,0
4584,0
4585,1
4586,1
4587,1
4588,0
4589,0
4590,0
4591,1
4592,1
4593,1
4594,1
4595,0
4596,1
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,1
4607,0
4608,0
4609,0
4610,0
4611,1
4612,0
4613,1
4614,0
4615,0
4616,0
4617,1
4618,1
4619,1
4620,0
4621,1
4622,0
4623,1
4624,0
4625,0
4626,0
4627,1
4628,1
4629,0
4630,0
4631,0
4632,1
4633,1
4634,0
4635,1
4636,0
4637,0
4638,0
4639,1
4640,0
4641,1
4642,1
4643,1
4644,0
4645,0
4646,0
4647,0
4648,1
4649,1
4650,1
4651,0
4652,1
4653,0
4654,0
4655,0
4656,0
4657,1
4658,0
4659,0
4660,1
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,1
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,1
4684,1
4685,1
4686,0
4687,0
4688,1
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,0
4696,1
4697,0
4698,0
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,0
4711,1
4712,0
4713,0
4714,1
4715,0
4716,0
4717,1
4718,0
4719,1
4720,0
4721,0
4722,1
4723,0
4724,1
4725,1
4726,1
4727,0
4728,0
4729,1
4730,1
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,1
4740,1
4741,1
4742,0
4743,0
4744,1
4745,0
4746,1
4747,1
4748,1
4749,0
4750,1
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,1
4761,1
4762,0
4763,0
4764,1
4765,0
4766,1
4767,1
4768,0
4769,0
4770,1
4771,0
4772,1
4773,0
4774,1
4775,0
4776,0
4777,1
4778,0
4779,0
4780,0
4781,1
4782,1
4783,0
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,1
4792,0
4793,0
4794,0
4795,0
4796,0
4797,1
4798,0
4799,0
4800,0
4801,1
4802,1
4803,1
4804,0
4805,0
4806,0
4807,1
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,1
4816,0
4817,1
4818,0
4819,1
4820,1
4821,1
4822,0
4823,1
4824,0
4825,1
4826,0
4827,0
4828,0
4829,1
4830,0
4831,0
4832,1
4833,0
4834,0
4835,1
4836,0
4837,1
4838,1
4839,0
4840,0
4841,0
4842,1
4843,0
4844,1
4845,0
4846,1
4847,0
4848,0
4849,0
4850,0
4851,0
4852,1
4853,0
4854,0
4855,0
4856,1
4857,1
4858,0
4859,1
4860,1
4861,0
4862,0
4863,1
4864,1
4865,1
4866,1
4867,1
4868,0
4869,0
4870,0
4871,0
4872,0
4873,1
4874,1
4875,0
4876,0
4877,0
4878,1
4879,1
4880,0
4881,0
4882,1
4883,1
4884,0
4885,1
4886,0
4887,1
4888,0
4889,0
4890,1
4891,0
4892,0
4893,0
4894,0
4895,0
4896,1
4897,0
4898,1
4899,1
4900,0
4901,1
4902,1
4903,0
4904,1
4905,0
4906,1
4907,1
4908,0
4909,1
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,1
4917,0
4918,0
4919,0
4920,0
4921,1
4922,0
4923,0
4924,0
4925,1
4926,0
4927,0
4928,1
4929,1
4930,0
4931,0
4932,0
4933,1
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,1
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,1
4951,0
4952,0
4953,1
4954,0
4955,0
4956,0
4957,1
4958,1
4959,0
4960,1
4961,0
4962,1
4963,1
4964,0
4965,0
4966,0
4967,1
4968,1
4969,1
4970,0
4971,1
4972,0
4973,0
4974,0
4975,1
4976,0
4977,1
4978,1
4979,0
4980,1
4981,1
4982,0
4983,1
4984,1
4985,0
4986,1
4987,0
4988,0
4989,0
4990,0
4991,1
4992,0
4993,1
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,1
5002,1
5003,0
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,1
5011,0
5012,0
5013,1
5014,0
5015,0
5016,0
5017,1
5018,1
5019,1
5020,0
5021,1
5022,0
5023,0
5024,0
5025,0
5026,1
5027,0
5028,1
5029,0
5030,0
5031,1
5032,0
5033,1
5034,0
5035,1
5036,1
5037,0
5038,1
5039,0
5040,1
5041,0
5042,1
5043,1
5044,0
5045,1
5046,1
5047,0
5048,1
5049,1
5050,0
5051,1
5052,1
5053,0
5054,0
5055,1
5056,1
5057,0
5058,0
5059,1
5060,0
5061,1
5062,1
5063,1
5064,0
5065,0
5066,1
5067,1
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,1
5075,0
5076,0
5077,0
5078,1
5079,0
5080,1
5081,1
5082,0
5083,1
5084,0
5085,0
5086,0
5087,0
5088,0
5089,1
5090,0
5091,0
5092,0
5093,1
5094,0
5095,0
5096,0
5097,0
5098,1
5099,1
5100,0
5101,1
5102,1
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,1
5112,0
5113,1
5114,0
5115,0
5116,0
5117,0
5118,1
5119,0
5120,1
5121,0
